    1  git config --global user.name "Artem"
    2  git config --global user.email "atroll478@gmail.com"
    3  git clone github.com/ArtemKiselov/HW_10
    4  git clone https://github.com/ArtemKiselov/HW_10
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  nano .gitignore
   10  git status
   11  .gitignore
   12  nano .gitignore
   13  nano. gitignore
   14  nano .gitignore
   15  nano .gitignore
   16  git status
   17  git add
   18  git commit -m "Task 1: Added text_ignore.txt to gitignore"
   19  touch main_test.txt
   20  git add .
   21  git commit -m "Task 2: Created main_test.txt"
   22  git checkout -b develop
   23  touch develop_test.txt
   24  git add .
   25  git commit -m "Task3.1: Added develop_test.txt"
   26  echo "just a small change">>develop_test.txt
   27  git status
   28  git add .
   29  git commit -m "Task 3.2: Updated develop_test.txt"
   30  git checkout main
   31  git merge develop
   32  git log --oneline
   33  history > command_list.csv
